sampleid,cram,vcf
NA18975,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18975/NA18975.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18975/NA18975.hard-filtered.vcf.gz
NA18976,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18976/NA18976.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18976/NA18976.hard-filtered.vcf.gz
NA18977,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18977/NA18977.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18977/NA18977.hard-filtered.vcf.gz
NA18978,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18978/NA18978.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18978/NA18978.hard-filtered.vcf.gz
NA18979,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18979/NA18979.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18979/NA18979.hard-filtered.vcf.gz
NA18980,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18980/NA18980.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18980/NA18980.hard-filtered.vcf.gz
NA18981,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18981/NA18981.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18981/NA18981.hard-filtered.vcf.gz
NA18982,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18982/NA18982.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18982/NA18982.hard-filtered.vcf.gz
NA18983,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18983/NA18983.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18983/NA18983.hard-filtered.vcf.gz
NA18984,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18984/NA18984.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18984/NA18984.hard-filtered.vcf.gz
NA18985,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18985/NA18985.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18985/NA18985.hard-filtered.vcf.gz
NA18986,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18986/NA18986.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18986/NA18986.hard-filtered.vcf.gz
NA18987,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18987/NA18987.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18987/NA18987.hard-filtered.vcf.gz
NA18988,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18988/NA18988.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18988/NA18988.hard-filtered.vcf.gz
NA18989,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18989/NA18989.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18989/NA18989.hard-filtered.vcf.gz
NA18990,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18990/NA18990.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18990/NA18990.hard-filtered.vcf.gz
NA18991,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18991/NA18991.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18991/NA18991.hard-filtered.vcf.gz
NA18992,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18992/NA18992.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18992/NA18992.hard-filtered.vcf.gz
NA18993,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18993/NA18993.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18993/NA18993.hard-filtered.vcf.gz
NA18994,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18994/NA18994.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18994/NA18994.hard-filtered.vcf.gz
NA18995,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18995/NA18995.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18995/NA18995.hard-filtered.vcf.gz
NA18997,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18997/NA18997.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18997/NA18997.hard-filtered.vcf.gz
NA18998,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18998/NA18998.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18998/NA18998.hard-filtered.vcf.gz
NA18999,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18999/NA18999.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA18999/NA18999.hard-filtered.vcf.gz
NA19000,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19000/NA19000.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19000/NA19000.hard-filtered.vcf.gz
NA19001,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19001/NA19001.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19001/NA19001.hard-filtered.vcf.gz
NA19002,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19002/NA19002.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19002/NA19002.hard-filtered.vcf.gz
NA19003,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19003/NA19003.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19003/NA19003.hard-filtered.vcf.gz
NA19004,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19004/NA19004.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19004/NA19004.hard-filtered.vcf.gz
NA19005,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19005/NA19005.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19005/NA19005.hard-filtered.vcf.gz
NA19006,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19006/NA19006.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19006/NA19006.hard-filtered.vcf.gz
NA19007,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19007/NA19007.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19007/NA19007.hard-filtered.vcf.gz
NA19009,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19009/NA19009.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19009/NA19009.hard-filtered.vcf.gz
NA19010,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19010/NA19010.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19010/NA19010.hard-filtered.vcf.gz
NA19011,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19011/NA19011.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19011/NA19011.hard-filtered.vcf.gz
NA19012,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19012/NA19012.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19012/NA19012.hard-filtered.vcf.gz
NA19017,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19017/NA19017.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19017/NA19017.hard-filtered.vcf.gz
NA19019,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19019/NA19019.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19019/NA19019.hard-filtered.vcf.gz
NA19020,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19020/NA19020.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19020/NA19020.hard-filtered.vcf.gz
NA19023,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19023/NA19023.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19023/NA19023.hard-filtered.vcf.gz
NA19024,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19024/NA19024.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19024/NA19024.hard-filtered.vcf.gz
NA19025,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19025/NA19025.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19025/NA19025.hard-filtered.vcf.gz
NA19026,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19026/NA19026.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19026/NA19026.hard-filtered.vcf.gz
NA19027,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19027/NA19027.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19027/NA19027.hard-filtered.vcf.gz
NA19028,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19028/NA19028.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19028/NA19028.hard-filtered.vcf.gz
NA19030,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19030/NA19030.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19030/NA19030.hard-filtered.vcf.gz
NA19031,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19031/NA19031.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19031/NA19031.hard-filtered.vcf.gz
NA19035,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19035/NA19035.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19035/NA19035.hard-filtered.vcf.gz
NA19036,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19036/NA19036.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19036/NA19036.hard-filtered.vcf.gz
NA19037,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19037/NA19037.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19037/NA19037.hard-filtered.vcf.gz
NA19038,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19038/NA19038.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19038/NA19038.hard-filtered.vcf.gz
NA19041,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19041/NA19041.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19041/NA19041.hard-filtered.vcf.gz
NA19042,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19042/NA19042.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19042/NA19042.hard-filtered.vcf.gz
NA19043,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19043/NA19043.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19043/NA19043.hard-filtered.vcf.gz
NA19054,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19054/NA19054.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19054/NA19054.hard-filtered.vcf.gz
NA19055,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19055/NA19055.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19055/NA19055.hard-filtered.vcf.gz
NA19056,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19056/NA19056.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19056/NA19056.hard-filtered.vcf.gz
NA19057,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19057/NA19057.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19057/NA19057.hard-filtered.vcf.gz
NA19058,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19058/NA19058.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19058/NA19058.hard-filtered.vcf.gz
NA19059,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19059/NA19059.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19059/NA19059.hard-filtered.vcf.gz
NA19060,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19060/NA19060.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19060/NA19060.hard-filtered.vcf.gz
NA19062,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19062/NA19062.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19062/NA19062.hard-filtered.vcf.gz
NA19063,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19063/NA19063.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19063/NA19063.hard-filtered.vcf.gz
NA19064,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19064/NA19064.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19064/NA19064.hard-filtered.vcf.gz
NA19065,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19065/NA19065.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19065/NA19065.hard-filtered.vcf.gz
NA19066,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19066/NA19066.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19066/NA19066.hard-filtered.vcf.gz
NA19067,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19067/NA19067.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19067/NA19067.hard-filtered.vcf.gz
NA19068,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19068/NA19068.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19068/NA19068.hard-filtered.vcf.gz
NA19070,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19070/NA19070.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19070/NA19070.hard-filtered.vcf.gz
NA19072,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19072/NA19072.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19072/NA19072.hard-filtered.vcf.gz
NA19074,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19074/NA19074.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19074/NA19074.hard-filtered.vcf.gz
NA19075,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19075/NA19075.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19075/NA19075.hard-filtered.vcf.gz
NA19076,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19076/NA19076.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19076/NA19076.hard-filtered.vcf.gz
NA19077,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19077/NA19077.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19077/NA19077.hard-filtered.vcf.gz
NA19078,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19078/NA19078.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19078/NA19078.hard-filtered.vcf.gz
NA19079,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19079/NA19079.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19079/NA19079.hard-filtered.vcf.gz
NA19080,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19080/NA19080.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19080/NA19080.hard-filtered.vcf.gz
NA19081,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19081/NA19081.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19081/NA19081.hard-filtered.vcf.gz
NA19082,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19082/NA19082.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19082/NA19082.hard-filtered.vcf.gz
NA19083,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19083/NA19083.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19083/NA19083.hard-filtered.vcf.gz
NA19084,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19084/NA19084.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19084/NA19084.hard-filtered.vcf.gz
NA19085,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19085/NA19085.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19085/NA19085.hard-filtered.vcf.gz
NA19086,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19086/NA19086.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19086/NA19086.hard-filtered.vcf.gz
NA19087,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19087/NA19087.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19087/NA19087.hard-filtered.vcf.gz
NA19088,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19088/NA19088.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19088/NA19088.hard-filtered.vcf.gz
NA19089,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19089/NA19089.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19089/NA19089.hard-filtered.vcf.gz
NA19090,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19090/NA19090.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19090/NA19090.hard-filtered.vcf.gz
NA19091,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19091/NA19091.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19091/NA19091.hard-filtered.vcf.gz
NA19092,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19092/NA19092.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19092/NA19092.hard-filtered.vcf.gz
NA19093,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19093/NA19093.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19093/NA19093.hard-filtered.vcf.gz
NA19094,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19094/NA19094.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19094/NA19094.hard-filtered.vcf.gz
NA19095,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19095/NA19095.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19095/NA19095.hard-filtered.vcf.gz
NA19096,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19096/NA19096.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19096/NA19096.hard-filtered.vcf.gz
NA19097,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19097/NA19097.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19097/NA19097.hard-filtered.vcf.gz
NA19098,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19098/NA19098.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19098/NA19098.hard-filtered.vcf.gz
NA19099,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19099/NA19099.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19099/NA19099.hard-filtered.vcf.gz
NA19100,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19100/NA19100.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19100/NA19100.hard-filtered.vcf.gz
NA19101,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19101/NA19101.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19101/NA19101.hard-filtered.vcf.gz
NA19102,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19102/NA19102.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19102/NA19102.hard-filtered.vcf.gz
NA19103,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19103/NA19103.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19103/NA19103.hard-filtered.vcf.gz
NA19107,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19107/NA19107.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19107/NA19107.hard-filtered.vcf.gz
NA19108,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19108/NA19108.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19108/NA19108.hard-filtered.vcf.gz
NA19109,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19109/NA19109.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19109/NA19109.hard-filtered.vcf.gz
NA19113,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19113/NA19113.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19113/NA19113.hard-filtered.vcf.gz
NA19114,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19114/NA19114.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA19114/NA19114.hard-filtered.vcf.gz
